,source,target
2225,prathyushspeaks,ECMLPKDD
2226,martin_trapp,ECMLPKDD
2227,M_Ghass,ECMLPKDD
2228,HamidZafart,ECMLPKDD
2229,EdwardACurry,ECMLPKDD
2230,TrustDeepLearn,ECMLPKDD
2231,KatharinaJutta,ECMLPKDD
2232,twomeynj,ECMLPKDD
2233,nicola_barbieri,ECMLPKDD
2234,mkletri,ECMLPKDD
2235,PanPapapetrou,ECMLPKDD
2236,SouravDutta91,ECMLPKDD
2237,QrowdProject,ECMLPKDD
2238,liconoc,ECMLPKDD
2239,heerme,ECMLPKDD
2240,KatharinaJutta,ECMLPKDD
2241,francesca2212,ECMLPKDD
2242,TabmoLabs,ECMLPKDD
2243,heghbalz,ECMLPKDD
2244,rupensa,ECMLPKDD
2245,SouravDutta91,ECMLPKDD
2246,evitamonal,ECMLPKDD
2247,KatharinaJutta,ECMLPKDD
2248,vedax,ECMLPKDD
2249,ch4rlus,ECMLPKDD
2250,abhee_agrawal,ECMLPKDD
2251,heerme,ECMLPKDD
2252,kerstingAIML,ECMLPKDD
2253,IDABrunel,ECMLPKDD
2254,RalfKlinkenberg,ECMLPKDD
2255,WSSC_UPF,ECMLPKDD
2256,KatharinaJutta,ECMLPKDD
2257,hubofml,ECMLPKDD
2258,KatharinaJutta,ECMLPKDD
2259,IDABrunel,ECMLPKDD
2260,arthur3131,ECMLPKDD
2261,heerme,ECMLPKDD
2262,abifet,ECMLPKDD
2263,ntzio,ECMLPKDD
2264,KatharinaJutta,ECMLPKDD
2265,arthur3131,ECMLPKDD
2266,Averbis,ECMLPKDD
2267,ntzio,ECMLPKDD
2268,CecileCapponi,ECMLPKDD
2269,evitamonal,ECMLPKDD
2270,dahlemd,ECMLPKDD
2271,Ellen_Rushe,ECMLPKDD
2272,fpinell80,ECMLPKDD
2273,vojnovski,ECMLPKDD
2274,jhollmen,ECMLPKDD
2275,Yquetzal,ECMLPKDD
2276,GiulioRossetti,ECMLPKDD
2277,theujjwal9,CVPR
2278,AishaUroojKhan,CVPR
2279,dahyunscientist,CVPR
2280,_prasunroy,CVPR
2281,iamkitlobe,CVPR
2282,DiverseInAI,CVPR
2283,burhr2,CVPR
2284,D4ive,CVPR
2285,charlescadieu,CVPR
2286,xinti900,CVPR
2287,RahelJhirad,CVPR
2288,lyc84181,CVPR
2289,thanhmvu,CVPR
2290,ghhosh,CVPR
2291,Shidilrzf,CVPR
2292,c_richardt,CVPR
2293,GRAMUAH,CVPR
2294,dlarlus,CVPR
2295,DrJimFan,CVPR
2296,DatHuynh13,CVPR
2297,ICCV_2021,CVPR
2298,EldarSilver,CVPR
2299,mamii0718,CVPR
2300,markcheung,CVPR
2301,sidrahliaqat,CVPR
2302,dgueraco,CVPR
2303,GGedus,CVPR
2304,azadef,CVPR
2305,KWVIS,CVPR
2306,gocomvis,CVPR
2307,csgreenwell,CVPR
2308,SaleTawfiq,CVPR
2309,zeffybamrah,CVPR
2310,dave_co_dev,CVPR
2311,PengDai_ca,CVPR
2312,deeptigp,CVPR
2313,TedPavlic,CVPR
2314,Yezhou_Yang,CVPR
2315,Attah_Kay_,CVPR
2316,ChennuriPrateek,CVPR
2317,shalinda99,CVPR
2318,subham_st,CVPR
2319,miguel_algaba,CVPR
2320,lambertoballan,CVPR
2321,realfabs,CVPR
2322,Vezhnick,CVPR
2323,drscotthawley,CVPR
2324,hugo_larochelle,CVPR
2325,subhobrata1,CVPR
2326,MajiSubhransu,CVPR
2327,ja_schnabel,CVPR
2328,samarth_robo,CVPR
2329,burhr2,CVPR
2330,louiqaraschid,CIKM2021
2331,think24menot,CIKM2021
2332,airamoigroig,CIKM2021
2333,preslav_nakov,CIKM2021
2334,eglu81,CIKM2021
2335,frrncl,CIKM2021
2336,r_maya,CIKM2021
2337,think24menot,CIKM2021
2338,guidozuc,CIKM2021
2339,r_maya,CIKM2021
2340,guidozuc,CIKM2021
2341,ahsmourad,CIKM2021
2342,guidozuc,CIKM2021
2343,guidozuc,CIKM2021
2344,guidozuc,CIKM2021
2345,mihailupunet,ACMSIGIR
2346,vanessa_murdock,ACMSIGIR
2347,eva_zangerle,ACMSIGIR
2348,JeroenTalks,ACMSIGIR
2349,pcastells,ACMSIGIR
2350,dinomirMT,ACMSIGIR
2351,abellogin,ACMSIGIR
2352,fhasibi,ACMSIGIR
2353,_ConferenceList,ACMSIGIR
2354,BrazierPhD,ACMSIGIR
2355,mart1nkle1n,ACMSIGIR
2356,laroyo,ACMSIGIR
2357,abellogin,ACMSIGIR
2358,mounialalmas,ACMSIGIR
2359,AlbertsChatter,ACMSIGIR
2360,abellogin,ACMSIGIR
2361,jkamps,ACMSIGIR
2362,guidozuc,ACMSIGIR
2363,NutLims,ACMSIGIR
2364,varphi,ACMSIGIR
2365,maliannejadi,ACMSIGIR
2366,HamedZamani,ACMSIGIR
2367,iFromm,ACMSIGIR
2368,BenCarterette,ACMSIGIR
2369,cpdiku,ACMSIGIR
2370,leifos,ACMSIGIR
2371,mdekstrand,ACMSIGIR
2372,SIGIRForum,ACMSIGIR
2373,TirthankarSlg,ACMSIGIR
2374,ai_nlp_ml_iitp,ACMSIGIR
2375,sankepallyr,ACMSIGIR
2376,HamedZamani,ACMSIGIR
2377,cyby,ACMSIGIR
2378,tetsuyasakai,ACMSIGIR
2379,frrncl,ACMSIGIR
2380,WomenInIR,ACMSIGIR
2381,m__dehghani,ACMSIGIR
2382,Ismail_badache,ACMSIGIR
2383,TerrierTeam,ACMSIGIR
2384,mounialalmas,ACMSIGIR
2385,abellogin,ACMSIGIR
2386,mounialalmas,ACMSIGIR
2387,guidozuc,ACMSIGIR
2388,ali_h_vahid,ACMSIGIR
2389,cpdiku,ACMSIGIR
2390,mounialalmas,ACMSIGIR
2391,abellogin,ACMSIGIR
2392,guidozuc,ACMSIGIR
2393,abellogin,ACMSIGIR
2394,mounialalmas,ACMSIGIR
2395,leifos,ACMSIGIR
2396,metzlerd,ACMSIGIR
2397,abellogin,ACMSIGIR
2398,guidozuc,ACMSIGIR
2399,ali_h_vahid,ACMSIGIR
2400,bevan_koopman,ACMSIGIR
2401,arpieb,ACMSIGIR
2402,guidozuc,ACMSIGIR
2403,HamedZamani,ACMSIGIR
2404,HamedZamani,ACMSIGIR
2405,guidozuc,ACMSIGIR
2406,guidozuc,ACMSIGIR
2407,guidozuc,ACMSIGIR
2408,ACM_SIGWEB,ACMRecSys
2409,timgollins,ACMRecSys
2410,pelayoarbues,ACMRecSys
2411,saifnoorprottoy,ACMRecSys
2412,agvsmontero,ACMRecSys
2413,almightyData,ACMRecSys
2414,AiInput,ACMRecSys
2415,kimfalk,ACMRecSys
2416,DiverseInAI,ACMRecSys
2417,saurabhd04,ACMRecSys
2418,eva_zangerle,ACMRecSys
2419,navatintarev,ACMRecSys
2420,kstate_bigdata,ACMRecSys
2421,chrshmmmr,ACMRecSys
2422,jfgras,ACMRecSys
2423,PolarBearby,ACMRecSys
2424,zr_4,ACMRecSys
2425,srahmanidashti,ACMRecSys
2426,alexk_z,ACMRecSys
2427,XZPwEDVhHH37i3C,ACMRecSys
2428,AmanoGinjiGo,ACMRecSys
2429,Lynyus,ACMRecSys
2430,mdekstrand,ACMRecSys
2431,RoelandOrdelman,ACMRecSys
2432,eprosenthal,ACMRecSys
2433,karlhigley,ACMRecSys
2434,djkram,ACMRecSys
2435,abellogin,ACMRecSys
2436,abellogin,ACMRecSys
2437,fjfbupt,ACMRecSys
2438,elisab79,ACMRecSys
2439,taoyeah,ACMRecSys
2440,scinoise,ACMRecSys
2441,StudentGu,ACMRecSys
2442,Agelesschronicl,ACMRecSys
2443,peterpaws,ACMRecSys
2444,julia_kiseleva,ACMRecSys
2445,usabart,ACMRecSys
2446,minceamie,ACMRecSys
2447,shobeirf,ACMRecSys
2448,sandrewge,ACMRecSys
2449,jkonstan,ACMRecSys
2450,RecSysIndia,ACMRecSys
2451,orsum_ws,ACMRecSys
2452,cseminar2011,ACMRecSys
2453,LinasTw,ACMRecSys
2454,crmpla67,ACMRecSys
2455,srahmanidashti,ACMRecSys
2456,cweichen,ACMRecSys
2457,McWillemsen,ACMRecSys
2458,maponaso,ACMRecSys
2459,FTHopf,ACMRecSys
2460,diegogaleano05,ACMRecSys
2461,Agelesschronicl,ACMRecSys
2462,noiano,ACMRecSys
2463,ak07,ACMRecSys
2464,jvrmaia,ACMRecSys
2465,victorcodina,ACMRecSys
2466,Bemougoula2,ACMRecSys
2467,EdikMazhukin,ACMRecSys
2468,icantador,ACMRecSys
2469,McWillemsen,ACMRecSys
2470,robipalo,ACMRecSys
2471,eliethesaiyan,ACMRecSys
2472,BkIT_Hieu,ACMRecSys
2473,trustswz,ACMRecSys
2474,filipebraida,ACMRecSys
2475,cataldomusto,ACMRecSys
2476,iFromm,ACMRecSys
2477,private_rex,ACMRecSys
2478,EdwardRaffML,ACMRecSys
2479,abellogin,ACMRecSys
2480,ayirpelle,ACMRecSys
2481,abellogin,ACMRecSys
2482,EmifatiZebua1,ACMRecSys
2483,ercan_ezin,ACMRecSys
2484,DrqYuto,ACMRecSys
2485,dkowald1,ACMRecSys
2486,neal_lathia,ACMRecSys
2487,SoudeFazeli,ACMRecSys
2488,taoyeah,ACMRecSys
2489,dawnieando,ACMRecSys
2490,blueviggen,ACMRecSys
2491,pranav_kundra,ACMRecSys
2492,SGdatasc,ACMRecSys
2493,McWillemsen,ACMRecSys
2494,RecSys_c,ACMRecSys
2495,pcastells,ACMRecSys
2496,lbalby,ACMRecSys
2497,PhDiSchoolSU,ACMRecSys
2498,SF_BayArea_ACM,ACMRecSys
2499,jurafsky,ethayarajh
2500,jurafsky,ethayarajh
2501,jurafsky,ethayarajh
2502,kdd_news,lingfei_wu
2503,kdd_news,lingfei_wu
2504,kdd_news,lingfei_wu
2505,ECMLPKDD,jaom7
2506,ECMLPKDD,jaom7
2507,ECMLPKDD,jaom7
2508,SIGIRConf,SIGIRForum
2509,TheWebConf,locwe
2510,TheWebConf,locwe
2511,TheWebConf,locwe
2512,BerkeleyISchool,BerkeleyISchool
2513,emma_lurie,BerkeleyISchool
2514,ACM_CHIIR,iFromm
2515,ACM_CHIIR,iFromm
2516,lxymichael,iFromm
2517,WomenInIR,WomenInIR
2518,BerkeleyISchool,annejonas
2519,emma_lurie,annejonas
2520,amrapaliz,cgmsnoek
2521,wellingmax,cgmsnoek
2522,dmimno,clured
2523,sgourley,clured
2524,841io,SIGIRConf
2525,ACMSIGIR,SIGIRConf
2526,ACMSIGIR,SIGIRConf
2527,ACMSIGIR,SIGIRConf
2528,CharlotteHase,SIGIRConf
2529,DrCh0le,SIGIRConf
2530,guidozuc,SIGIRConf
2531,HamedZamani,SIGIRConf
2532,HarrieOos,SIGIRConf
2533,IR_oldie,SIGIRConf
2534,krisztianbalog,SIGIRConf
2535,SIGIRForum,SIGIRConf
2536,yashardel,SIGIRConf
2537,ACMSIGIR,SIGIRForum
2538,ACMSIGIR,SIGIRForum
2539,ACMSIGIR,SIGIRForum
2540,ACM_CHIIR,SIGIRForum
2541,SIGIRForum,SIGIRForum
2542,AlexTensor,CSProfKGD
2543,CVPR,CSProfKGD
2544,dimadamen,CSProfKGD
2545,jaom7,CSProfKGD
2546,vbalnt,CSProfKGD
2547,wjscheirer,CSProfKGD
2548,lxymichael,jkamps
2549,olivierjeunen,mdekstrand
2550,lxymichael,julia_kiseleva
2551,mdr,julia_kiseleva
2552,RuSSIR,julia_kiseleva
2553,RuSSIR,julia_kiseleva
2554,RuSSIR,julia_kiseleva
2555,ACMSIGIR,BenCarterette
2556,ACMSIGIR,BenCarterette
2557,ACMSIGIR,BenCarterette
2558,AldoLipani,BenCarterette
2559,damiano10,BenCarterette
2560,fhasibi,BenCarterette
2561,HamedZamani,BenCarterette
2562,HamedZamani,BenCarterette
2563,UnderdogGeek,BenCarterette
2564,UnderdogGeek,BenCarterette
2565,JustinBasilico,LinasTw
2566,CarstenEickhoff,CharlotteHase
2567,fhasibi,CharlotteHase
2568,nattiyak,CharlotteHase
2569,WebScience16,CharlotteHase
2570,WomenInIR,CharlotteHase
2571,abigail_e_see,stanfordnlp
2572,abigail_e_see,stanfordnlp
2573,lena_voita,stanfordnlp
2574,ukhndlwl,stanfordnlp
2575,ukhndlwl,stanfordnlp
2576,laroyo,ImageSnippets
2577,josh_tobin_,karlhigley
2578,olivierjeunen,AixinSG
2579,CarstenEickhoff,shawnmjones
2580,phonedude_mln,shawnmjones
2581,FraunhoferIAIS,_KINRW
2582,FraunhoferIAIS,_KINRW
2583,FraunhoferIAIS,_KINRW
2584,timalthoff,sharma_ashish_2
2585,FrancescoBonchi,elad1
2586,mdr,elad1
2587,WSDMSocial,elad1
2588,WSDMSocial,elad1
2589,WSDMSocial,elad1
2590,WSDMSocial,elad1
2591,wimmics,fabien_gandon
2592,wimmics,fabien_gandon
2593,DeepIndaba,ICCV_2021
2594,dimadamen,ICCV_2021
2595,dimadamen,ICCV_2021
2596,dimadamen,ICCV_2021
2597,dimadamen,ICCV_2021
2598,jflalondeqc,ICCV_2021
2599,jflalondeqc,ICCV_2021
2600,kwangmoo_yi,ICCV_2021
2601,wjscheirer,ICCV_2021
2602,wjscheirer,ICCV_2021
2603,heerme,heerme
2604,Piyush_IIITD,heerme
2605,akbc_conf,RahelJhirad
2606,akbc_conf,RahelJhirad
2607,LSHVU,RahelJhirad
2608,robysinatra,ciro
2609,RSIPvision,ja_schnabel
2610,dasmiq,_shengche
2611,Piyush_IIITD,EdwardACurry
2612,WomenInIR,sankepallyr
2613,recsyschallenge,eliethesaiyan
2614,YahooResearch,YahooResearch
2615,Isabella83,kwelle
2616,sotonWSI,kwelle
2617,WebScience16,kwelle
2618,CSProfKGD,dimadamen
2619,jflalondeqc,dimadamen
2620,jponttuset,dimadamen
2621,SIGIRForum,sigir_students
2622,Isabella83,stefhaustein
2623,Isabella83,stefhaustein
2624,miguelmalvarez,arkaitz
2625,Walid_Magdy,arkaitz
2626,SpotifyResearch,mounialalmas
2627,SpotifyResearch,mounialalmas
2628,SpotifyResearch,mounialalmas
2629,TheWebConf,mounialalmas
2630,WSDMSocial,mounialalmas
2631,alansaid,navatintarev
2632,HannaJSchaefer,navatintarev
2633,ACM_CHIIR,leifos
2634,damiano10,leifos
2635,JTrippas,leifos
2636,IDEA_KDD,jlijffijt
2637,IDEA_KDD,jlijffijt
2638,IDEA_KDD,jlijffijt
2639,WSDMConvERSe,albondarenko2
2640,ctrattner,McWillemsen
2641,HannaJSchaefer,McWillemsen
2642,AldoLipani,krisztianbalog
2643,CharlotteHase,krisztianbalog
2644,fhasibi,krisztianbalog
2645,fhasibi,krisztianbalog
2646,fhasibi,krisztianbalog
2647,leifos,krisztianbalog
2648,vinaysetty,krisztianbalog
2649,vinaysetty,krisztianbalog
2650,vinaysetty,krisztianbalog
2651,vinaysetty,krisztianbalog
2652,vinaysetty,krisztianbalog
2653,Data4BlackLives,DiverseInAI
2654,GianniBarlacchi,DH_FBK
2655,iadh,TerrierTeam
2656,rodrygo_santos,TerrierTeam
2657,damiano10,rmit_cidda
2658,shobeirf,shobeirf
2659,PMinervini,leogrina
2660,OSoMe_IU,emilio__ferrara
2661,pgroth,yolandagil
2662,ACMSIGIR,ACM_CHIIR
2663,ACMSIGIR,ACM_CHIIR
2664,ACMSIGIR,ACM_CHIIR
2665,ACMSIGIR,ACM_CHIIR
2666,ACMSIGIR,ACM_CHIIR
2667,chirag_shah,ACM_CHIIR
2668,chirag_shah,ACM_CHIIR
2669,SIGIRForum,ACM_CHIIR
2670,SIGIRForum,ACM_CHIIR
2671,SIGIRForum,ACM_CHIIR
2672,SIGIRForum,ACM_CHIIR
2673,SIGIRForum,ACM_CHIIR
2674,SIGIRForum,ACM_CHIIR
2675,SIGIRForum,ACM_CHIIR
2676,SIGIRForum,ACM_CHIIR
2677,SIGIRForum,ACM_CHIIR
2678,SIGIRForum,ACM_CHIIR
2679,SIGIRForum,ACM_CHIIR
2680,SIGIRForum,ACM_CHIIR
2681,k_leyton_brown,kerstingAIML
2682,ChaToX,PolarBearby
2683,ctrattner,PolarBearby
2684,ctrattner,PolarBearby
2685,ctrattner,PolarBearby
2686,PolarBearby,PolarBearby
2687,PolarBearby,PolarBearby
2688,MonaJalal_,dgueraco
2689,2021Ecir,OlegZendel
2690,SIGIRForum,TirthankarSlg
2691,cervisiarius,gvrkiran
2692,PMinervini,tetraduzione
2693,BenCarterette,cweichen
2694,SpotifyResearch,cweichen
2695,SpotifyResearch,cweichen
2696,SpotifyResearch,cweichen
2697,abdallah197_,siddharthb_
2698,kdd_news,siddharthb_
2699,lajello,siddharthb_
2700,pinyuchenTW,siddharthb_
2701,HumLworkshop,laroyo
2702,HumLworkshop,laroyo
2703,ctrattner,cataldomusto
2704,DameWendyDBE,PublicPolicyUoS
2705,sotonWSI,PublicPolicyUoS
2706,sotonWSI,PublicPolicyUoS
2707,krisztianbalog,fhasibi
2708,abifet,evitamonal
2709,crefeda,evitamonal
2710,crefeda,evitamonal
2711,krisztianbalog,zhaochun_ren
2712,lxymichael,zhaochun_ren
2713,lxymichael,zhaochun_ren
2714,mdr,zhaochun_ren
2715,2021Ecir,djoerd
2716,fhasibi,djoerd
2717,martinpotthast,djoerd
2718,nattiyak,djoerd
2719,OfficialACMW,acmeducation
2720,sgould_au,acmeducation
2721,jacobeisenstein,jacobeisenstein
2722,abifet,DAMI_Social
2723,entoutsi,DAMI_Social
2724,RSIPvision,AuntMinnie
2725,ictir2020,frrncl
2726,lxymichael,frrncl
2727,SIGIR17,frrncl
2728,n0mad_0,LanguageMIT
2729,acm_ictir,tetsuyasakai
2730,guidozuc,tetsuyasakai
2731,JTrippas,guidozuc
2732,wikiworkshop,Csisc1994
2733,wikiworkshop,Csisc1994
2734,ACMBooks,MorganClaypool
2735,CarstenEickhoff,arjenpdevries
2736,ictir2020,arjenpdevries
2737,leifos,arjenpdevries
2738,guidozuc,HamedZamani
2739,guidozuc,HamedZamani
2740,HamedZamani,HamedZamani
2741,recsyschallenge,HamedZamani
2742,UnderdogGeek,HamedZamani
2743,yashardel,HamedZamani
2744,yashardel,HamedZamani
2745,k_leyton_brown,MilindTambe_AI
2746,mxqdr,sandrewge
2747,SIGIRConf,SIGIRForum
2748,TheWebConf,locwe
2749,TheWebConf,locwe
2750,TheWebConf,locwe
2751,job_santana,NASA
2752,job_santana,NASA
2753,icantador,domonkostikk
2754,mhenduccen,ValaAfshar
2755,sdowsi,ValaAfshar
2756,sotonWSI,ValaAfshar
2757,BerkeleyISchool,BerkeleyISchool
2758,cat_c_,BerkeleyISchool
2759,jon_gillick,emma_lurie
2760,RKamoi,DeepLearningAI_
2761,snrspeaks,DeepLearningAI_
2762,cmndln,jeremyphoward
2763,MoustaphaSheikh,jeremyphoward
2764,Nickola90255904,jeremyphoward
2765,pete81505607,jeremyphoward
2766,therealquantran,jeremyphoward
2767,therealquantran,jeremyphoward
2768,VincentJingLi,jeremyphoward
2769,cyby,martinpotthast
2770,elisab79,martinpotthast
2771,fhasibi,martinpotthast
2772,hatimnagarwala,Azure
2773,jaegerjackie,kdd_news
2774,jaegerjackie,kdd_news
2775,jaegerjackie,kdd_news
2776,ameliovr,DeepMind
2777,azadef,DeepMind
2778,coffeycode,DeepMind
2779,dahlemd,DeepMind
2780,duguyuan,DeepMind
2781,Vezhnick,DeepMind
2782,Vezhnick,DeepMind
2783,SalehCU,JonErlichman
2784,SRoyLee,JonErlichman
2785,liuhuan,rao2z
2786,UlrichJunker,rao2z
2787,atomgraphhq,AmazonScience
2788,eugeneAgichtein,AmazonScience
2789,nadavgolbandi,AmazonScience
2790,srahmanidashti,AmazonScience
2791,RishiBommasani,StanfordAILa
2792,anazir,mmitchell_ai
2793,SoudeFazeli,mmitchell_ai
2794,giulionapo,SDA_Research
2795,giulionapo,SDA_Research
2796,QrowdProject,SDA_Research
2797,abellogin,SIGIRConf
2798,CharlotteHase,SIGIRConf
2799,EmilianaMurgia,SIGIRConf
2800,flpiroi,SIGIRConf
2801,krisztianbalog,SIGIRConf
2802,maojiaxin,SIGIRConf
2803,maojiaxin,SIGIRConf
2804,mwu2005,SIGIRConf
2805,pcastells,SIGIRConf
2806,pcastells,SIGIRConf
2807,PIReTship,SIGIRConf
2808,TommasoDiNoia,SIGIRConf
2809,UjLaw,SIGIRConf
2810,zhaochun_ren,SIGIRConf
2811,zhaochun_ren,SIGIRConf
2812,zhaochun_ren,SIGIRConf
2813,zhaochun_ren,SIGIRConf
2814,zhaochun_ren,SIGIRConf
2815,pates_richard,phonedude_mln
2816,pates_richard,phonedude_mln
2817,alexk_z,jackclarkSF
2818,chiefaiofficers,jackclarkSF
2819,arth573,chipro
2820,WalidShalaby9,chipro
2821,abellogin,alansaid
2822,RecSysIndia,alansaid
2823,RecSys_c,alansaid
2824,rohit_rathore2,satyanadella
2825,vojnovski,satyanadella
2826,edureisMD,ylecun
2827,KhosravanNaji,ylecun
2828,Quanteek,ylecun
2829,rodrikk,ylecun
2830,vinay83372799,ylecun
2831,ZhuorenJiang,ylecun
2832,ACM_CHIIR,SIGIRForum
2833,CVPRConf,CSProfKGD
2834,thanhmvu,CSProfKGD
2835,D4ive,RMac18
2836,EdwardACurry,Piyush_IIITD
2837,Arsalanvossough,huggingface
2838,daisy_qx_deng,huggingface
2839,dave_co_dev,huggingface
2840,imtejas13,huggingface
2841,kane_tomelf,huggingface
2842,PIReTship,mdekstrand
2843,srahmanidashti,mdekstrand
2844,sankepallyr,ACMSIGIR
2845,djoerd,BenCarterette
2846,djoerd,BenCarterette
2847,fhasibi,BenCarterette
2848,frrncl,BenCarterette
2849,frrncl,BenCarterette
2850,frrncl,BenCarterette
2851,m__dehghani,BenCarterette
2852,m__dehghani,BenCarterette
2853,TSchnoebelen,mixedlinguist
2854,srahmanidashti,CharlotteHase
2855,kane_tomelf,stanfordnlp
2856,MsPeregrine_,stanfordnlp
2857,RishiBommasani,stanfordnlp
2858,Wenpeng_Yin,stanfordnlp
2859,elad1,tunguz
2860,Nickola90255904,tunguz
2861,Pablogomez3,tunguz
2862,TunguzReview,tunguz
2863,LinasTw,NetflixResearch
2864,patternproject,allison_horst
2865,airamoigroig,paperswithcode
2866,ali_h_vahid,paperswithcode
2867,leslyarun,paperswithcode
2868,PengDai_ca,paperswithcode
2869,WalidShalaby9,paperswithcode
2870,WalidShalaby9,paperswithcode
2871,WalidShalaby9,paperswithcode
2872,ntzio,tdietterich
2873,mart1nkle1n,shawnmjones
2874,yasmina_anwar,shawnmjones
2875,yasmina_anwar,shawnmjones
2876,ali_h_vahid,JeffDean
2877,UjLaw,IR_oldie
2878,ZhuorenJiang,IR_oldie
2879,ACM_CHIIR,JTrippas
2880,DabhiLevin,shivon
2881,m1nhhanh,fabien_gandon
2882,UlrichJunker,TobyWalsh
2883,vedax,heerme
2884,j_h_kim,spacy_io
2885,yuvaforu84,spacy_io
2886,siddharthb_,foucaultwelles
2887,altrealist,elonmusk
2888,arunkumar_bvr,elonmusk
2889,npinto,elonmusk
2890,oahmady,elonmusk
2891,Rasula14,elonmusk
2892,realfabs,elonmusk
2893,scheeloong,elonmusk
2894,seyiojediran,elonmusk
2895,siliconvalleyAI,elonmusk
2896,theujjwal9,rsalakhu
2897,ZhuorenJiang,ACMDL
2898,CivicUnam,math_rachel
2899,CivicUnam,math_rachel
2900,SedighKhademi,math_rachel
2901,SedighKhademi,math_rachel
2902,trigk,math_rachel
2903,resetar_jozef,jon_barron
2904,EdikMazhukin,Twitter
2905,THassner,cristiancanton
2906,D4ive,TensorFlow
2907,KingEdwin7,TensorFlow
2908,MasoudCharkhabi,TensorFlow
2909,r_jesuraj,TensorFlow
2910,arelmadany,GuggerSylvain
2911,cmndln,GuggerSylvain
2912,doxdankk,GuggerSylvain
2913,pierre_guillou,GuggerSylvain
2914,pierre_guillou,GuggerSylvain
2915,Samujjwal_Sam,GuggerSylvain
2916,_bam098,GuggerSylvain
2917,YahooResearch,YahooResearch
2918,cpdiku,iadh
2919,duguyuan,iadh
2920,NutLims,iadh
2921,NutLims,iadh
2922,pcastells,iadh
2923,TerrierTeam,iadh
2924,arunkumar_bvr,techreview
2925,GouriGinde,kdnuggets
2926,Janu_Sundarj,kdnuggets
2927,klewer8,kdnuggets
2928,adssidhu86,yoavgo
2929,DrPhilSmith1,yoavgo
2930,MohitIyyer,yoavgo
2931,msurd,yoavgo
2932,sdhdezp,yoavgo
2933,THassner,dimadamen
2934,9ncM9v2R,the_antlr_guy
2935,leslyarun,the_antlr_guy
2936,KhosravanNaji,eadeli
2937,dr_levan,PyTorch
2938,martin_trapp,_rockt
2939,nadavgolbandi,mounialalmas
2940,nadavgolbandi,mounialalmas
2941,djoerd,HarrieOos
2942,dr_levan,ducha_aiki
2943,lyc84181,ducha_aiki
2944,Umbrella_Sierra,ducha_aiki
2945,ChennuriPrateek,MattNiessner
2946,thanhmvu,MattNiessner
2947,djoerd,ian_soboroff
2948,pcastells,ian_soboroff
2949,Arsalanvossough,abhi1thakur
2950,arth573,abhi1thakur
2951,faysalhamid707,abhi1thakur
2952,hastur_kato,abhi1thakur
2953,heerme,abhi1thakur
2954,mash_umapathy,abhi1thakur
2955,Pablogomez3,abhi1thakur
2956,Pavle35463741,abhi1thakur
2957,pete81505607,abhi1thakur
2958,pete81505607,abhi1thakur
2959,pete81505607,abhi1thakur
2960,PRAT33K_Sri,abhi1thakur
2961,PyDataBristol,abhi1thakur
2962,Umbrella_Sierra,abhi1thakur
2963,_FaridRodriguez,abhi1thakur
2964,_MauroSalazar,abhi1thakur
2965,_MauroSalazar,abhi1thakur
2966,anhkeen,dennybritz
2967,sigir_students,leifos
2968,jon_gillick,Abeba
2969,HeesooMyeong,fchollet
2970,MasoudCharkhabi,fchollet
2971,matteo_turla_,fchollet
2972,pankajmathur_,fchollet
2973,Quanguet,fchollet
2974,_DLPBGJ80C04Z_,fchollet
2975,_DLPBGJ80C04Z_,fchollet
2976,cpdiku,acm_ictir
2977,fhasibi,acm_ictir
2978,krisztianbalog,acm_ictir
2979,krisztianbalog,acm_ictir
2980,SIGIRConf,acm_ictir
2981,_ConferenceList,acm_ictir
2982,shailjaThakur3,mrtz
2983,elasticjava,Thom_Wolf
2984,kane_tomelf,Thom_Wolf
2985,romain_riviere,Thom_Wolf
2986,Miruna_Pislar,MarekRei
2987,TirthankarSlg,tallinzen
2988,abellogin,denisparra
2989,filipebraida,denisparra
2990,AldoLipani,krisztianbalog
2991,CharlotteHase,krisztianbalog
2992,fhasibi,krisztianbalog
2993,miguelmalvarez,peteskomoroch
2994,acmeducation,TheOfficialACM
2995,Long_Phil_Xia,TheOfficialACM
2996,DrJimFan,karpathy
2997,fjfbupt,karpathy
2998,ghhosh,karpathy
2999,gocomvis,karpathy
3000,imtejas13,karpathy
3001,resetar_jozef,karpathy
3002,robipalo,karpathy
3003,robipalo,karpathy
3004,hrosmendez,chrmanning
3005,XianzhiDai,chrmanning
3006,yigalpage,chrmanning
3007,SRoyLee,aclmeeting
3008,adn_twitts,wellingmax
3009,ArtDeza,wellingmax
3010,anhkeen,shobeirf
3011,CVPRConf,erichorvitz
3012,ChennuriPrateek,CVPR
3013,KhosravanNaji,CVPR
3014,KWVIS,CVPR
3015,_prasunroy,CVPR
3016,Long_Phil_Xia,NandoDF
3017,DrSkippy,zeynep
3018,DrSkippy,zeynep
3019,GGedus,mrogati
3020,VisualAILa,pabbeel
3021,DrPhilSmith1,pmddomingos
3022,_KINRW,FraunhoferIAIS
3023,nedjmaou,NAACLHLT
3024,nedjmaou,NAACLHLT
3025,Samujjwal_Sam,NAACLHLT
3026,TylersNetwork,NAACLHLT
3027,GiulioRossetti,emilio__ferrara
3028,AiInput,ACMRecSys
3029,AmanoGinjiGo,ACMRecSys
